    3616       1    1964    1962    1970
    3617      44    1962    1964    1965
    3618      44    1962    1964    1966
    3619      43    1962    1964    1967
    3620     122    1965    1964    1966
    3621      49    1965    1964    1967
    3622      49    1966    1964    1967
    3623      48    1959    1967    1964
    3624      52    1959    1967    1968
    3625      52    1959    1967    1969
    3626      49    1964    1967    1968
    3627      49    1964    1967    1969
    3628     122    1968    1967    1969
    3629      42    1962    1970    1971
    3630      41    1962    1970    1972
    3631     146    1971    1970    1972
    3632      18    1970    1972    1973
    3633      16    1970    1972    1974
    3634      86    1973    1972    1974
    3635     134    1972    1974    1975
    3636      98    1972    1974    1976
    3637       8    1972    1974    1982
    3638      97    1975    1974    1976
    3639       7    1975    1974    1982
    3640       5    1976    1974    1982
    3641      82    1974    1976    1977
    3642      82    1974    1976    1978
    3643      37    1974    1976    1979
    3644     126    1977    1976    1978
    3645      39    1977    1976    1979
    3646      39    1978    1976    1979
    3647      93    1976    1979    1980
    3648      93    1976    1979    1981
    3649     149    1980    1979    1981
    3650      70    1974    1982    1983
    3651      69    1974    1982    1984
    3652     146    1983    1982    1984
    3653      18    1982    1984    1985
    3654      16    1982    1984    1986
    3655      86    1985    1984    1986
    3656     134    1984    1986    1987
    3657      98    1984    1986    1988
    3658       8    1984    1986    2003
    3659      97    1987    1986    1988
    3660       7    1987    1986    2003
    3661       5    1988    1986    2003
    3662      82    1986    1988    1989
    3663      82    1986    1988    1990
    3664      27    1986    1988    1991
    3665     126    1989    1988    1990
    3666      28    1989    1988    1991
    3667      28    1990    1988    1991
    3668      21    1988    1991    1992
    3669      21    1988    1991    1999
    3670      19    1992    1991    1999
    3671      22    1991    1992    1993
    3672      19    1991    1992    1994
    3673      22    1993    1992    1994
    3674      22    1992    1994    1995
    3675      19    1992    1994    1996
    3676      22    1995    1994    1996
    3677      23    1994    1996    1997
    3678      19    1994    1996    2001
    3679      23    1997    1996    2001
    3680      33    1996    1997    1998
    3681      22    1991    1999    2000
    3682      19    1991    1999    2001
    3683      22    2000    1999    2001
    3684      19    1996    2001    1999
    3685      22    1996    2001    2002
    3686      22    1999    2001    2002
    3687      70    1986    2003    2004
    3688      69    1986    2003    2005
    3689     146    2004    2003    2005
    3690      18    2003    2005    2006
    3691      16    2003    2005    2007
    3692      86    2006    2005    2007
    3693     134    2005    2007    2008
    3694      98    2005    2007    2009
    3695       8    2005    2007    2018
    3696      97    2008    2007    2009
    3697       7    2008    2007    2018
    3698       5    2009    2007    2018
    3699      82    2007    2009    2010
    3700      82    2007    2009    2011
    3701      79    2007    2009    2012
    3702     126    2010    2009    2011
    3703     101    2010    2009    2012
    3704     101    2011    2009    2012
    3705     101    2009    2012    2013
    3706     101    2009    2012    2014
    3707      38    2009    2012    2015
    3708     126    2013    2012    2014
    3709      39    2013    2012    2015
    3710      39    2014    2012    2015
    3711      93    2012    2015    2016
    3712      93    2012    2015    2017
    3713     149    2016    2015    2017
    3714      70    2007    2018    2019
    3715      68    2007    2018    2020
    3716     144    2019    2018    2020
    3717      13    2018    2020    2021
    3718      12    2018    2020    2024
    3719      45    2021    2020    2024
    3720     124    2020    2021    2022
    3721     124    2020    2021    2023
    3722      51    2020    2021    2029
    3723     123    2022    2021    2023
    3724      50    2022    2021    2029
    3725      50    2023    2021    2029
    3726     133    2020    2024    2025
    3727      47    2020    2024    2026
    3728       3    2020    2024    2032
    3729      46    2025    2024    2026
    3730       2    2025    2024    2032
    3731       1    2026    2024    2032
    3732      44    2024    2026    2027
    3733      44    2024    2026    2028
    3734      43    2024    2026    2029
    3735     122    2027    2026    2028
    3736      49    2027    2026    2029
    3737      49    2028    2026    2029
    3738      48    2021    2029    2026
    3739      52    2021    2029    2030
    3740      52    2021    2029    2031
    3741      49    2026    2029    2030
    3742      49    2026    2029    2031
    3743     122    2030    2029    2031
    3744      42    2024    2032    2033
    3745      41    2024    2032    2034
    3746     146    2033    2032    2034
    3747      18    2032    2034    2035
    3748      16    2032    2034    2036
    3749      86    2035    2034    2036
    3750     134    2034    2036    2037
    3751      98    2034    2036    2038
    3752       8    2034    2036    2044
    3753      97    2037    2036    2038
    3754       7    2037    2036    2044
    3755       5    2038    2036    2044
    3756      82    2036    2038    2039
    3757      82    2036    2038    2040
    3758      37    2036    2038    2041
    3759     126    2039    2038    2040
    3760      39    2039    2038    2041
    3761      39    2040    2038    2041
    3762      93    2038    2041    2042
    3763      93    2038    2041    2043
    3764     149    2042    2041    2043
    3765      70    2036    2044    2045
    3766      69    2036    2044    2046
    3767     146    2045    2044    2046
    3768      18    2044    2046    2047
    3769      16    2044    2046    2048
    3770      86    2047    2046    2048
    3771     134    2046    2048    2049
    3772      98    2046    2048    2050
    3773       8    2046    2048    2056
    3774      97    2049    2048    2050
    3775       7    2049    2048    2056
    3776       5    2050    2048    2056
    3777      82    2048    2050    2051
    3778      82    2048    2050    2052
    3779      37    2048    2050    2053
    3780     126    2051    2050    2052
    3781      39    2051    2050    2053
    3782      39    2052    2050    2053
    3783      93    2050    2053    2054
    3784      93    2050    2053    2055
    3785     149    2054    2053    2055
    3786      70    2048    2056    2057
    3787      69    2048    2056    2058
    3788     146    2057    2056    2058
    3789      18    2056    2058    2059
    3790      16    2056    2058    2060
    3791      86    2059    2058    2060
    3792     134    2058    2060    2061
    3793      98    2058    2060    2062
    3794       8    2058    2060    2080
    3795      97    2061    2060    2062
    3796       7    2061    2060    2080
    3797       5    2062    2060    2080
    3798      82    2060    2062    2063
    3799      82    2060    2062    2064
    3800      81    2060    2062    2065
    3801     126    2063    2062    2064
    3802     120    2063    2062    2065
    3803     120    2064    2062    2065
    3804      30    2062    2065    2066
    3805      66    2062    2065    2071
    3806      29    2066    2065    2071
    3807     118    2065    2066    2067
    3808     119    2065    2066    2068
    3809     140    2067    2066    2068
    3810      32    2066    2068    2069
    3811      31    2066    2068    2070
    3812      67    2069    2068    2070
    3813      65    2068    2070    2071
    3814      26    2068    2070    2076
    3815      24    2071    2070    2076
    3816      64    2065    2071    2070
    3817      25    2065    2071    2072
    3818      24    2070    2071    2072
    3819      63    2071    2072    2073
    3820      20    2071    2072    2074
    3821      22    2073    2072    2074
    3822      22    2072    2074    2075
    3823      19    2072    2074    2078
    3824      22    2075    2074    2078
    3825      63    2070    2076    2077
    3826      20    2070    2076    2078
    3827      22    2077    2076    2078
    3828      19    2074    2078    2076
    3829      22    2074    2078    2079
    3830      22    2076    2078    2079
    3831      70    2060    2080    2081
    3832      69    2060    2080    2082
    3833     146    2081    2080    2082
    3834      18    2080    2082    2083
    3835      16    2080    2082    2084
    3836      86    2083    2082    2084
    3837     134    2082    2084    2085
    3838      98    2082    2084    2086
    3839       8    2082    2084    2095
    3840      97    2085    2084    2086
    3841       7    2085    2084    2095
    3842       5    2086    2084    2095
    3843      82    2084    2086    2087
    3844      82    2084    2086    2088
    3845      79    2084    2086    2089
    3846     126    2087    2086    2088
    3847     101    2087    2086    2089
    3848     101    2088    2086    2089
    3849     101    2086    2089    2090
    3850     101    2086    2089    2091
    3851      38    2086    2089    2092
    3852     126    2090    2089    2091
    3853      39    2090    2089    2092
    3854      39    2091    2089    2092
    3855      93    2089    2092    2093
    3856      93    2089    2092    2094
    3857     149    2093    2092    2094
    3858      70    2084    2095    2096
    3859      69    2084    2095    2097
    3860     146    2096    2095    2097
    3861      18    2095    2097    2098
    3862      16    2095    2097    2099
    3863      86    2098    2097    2099
    3864     134    2097    2099    2100
    3865      98    2097    2099    2101
    3866       8    2097    2099    2106
    3867      97    2100    2099    2101
    3868       7    2100    2099    2106
    3869       5    2101    2099    2106
    3870      82    2099    2101    2102
    3871      82    2099    2101    2103
    3872      83    2099    2101    2104
    3873     126    2102    2101    2103
    3874     129    2102    2101    2104
    3875     129    2103    2101    2104
    3876     109    2101    2104    2105
    3877      70    2099    2106    2107
    3878      69    2099    2106    2108
    3879     146    2107    2106    2108
    3880      18    2106    2108    2109
    3881      16    2106    2108    2110
    3882      86    2109    2108    2110
    3883     134    2108    2110    2111
    3884      76    2108    2110    2112
    3885       8    2108    2110    2122
    3886      75    2111    2110    2112
    3887       7    2111    2110    2122
    3888       4    2112    2110    2122
    3889      74    2110    2112    2113
    3890      73    2110    2112    2114
    3891      73    2110    2112    2118
    3892     113    2113    2112    2114
    3893     113    2113    2112    2118
    3894     112    2114    2112    2118
    3895      85    2112    2114    2115
    3896      85    2112    2114    2116
    3897      85    2112    2114    2117
    3898     131    2115    2114    2116
    3899     131    2115    2114    2117
    3900     131    2116    2114    2117
    3901      85    2112    2118    2119
    3902      85    2112    2118    2120
    3903      85    2112    2118    2121
    3904     131    2119    2118    2120
    3905     131    2119    2118    2121
    3906     131    2120    2118    2121
    3907      70    2110    2122    2123
    3908      69    2110    2122    2124
    3909     146    2123    2122    2124
    3910      18    2122    2124    2125
    3911      16    2122    2124    2126
    3912      86    2125    2124    2126
    3913     134    2124    2126    2127
    3914      98    2124    2126    2128
    3915       8    2124    2126    2142
    3916      97    2127    2126    2128
    3917       7    2127    2126    2142
    3918       5    2128    2126    2142
    3919      82    2126    2128    2129
    3920      82    2126    2128    2130
    3921      27    2126    2128    2131
    3922     126    2129    2128    2130
    3923      28    2129    2128    2131
    3924      28    2130    2128    2131
    3925      21    2128    2131    2132
    3926      21    2128    2131    2138
    3927      19    2132    2131    2138
    3928      22    2131    2132    2133
    3929      19    2131    2132    2134
    3930      22    2133    2132    2134
    3931      22    2132    2134    2135
    3932      19    2132    2134    2136
    3933      22    2135    2134    2136
    3934      22    2134    2136    2137
    3935      19    2134    2136    2140
    3936      22    2137    2136    2140
    3937      22    2131    2138    2139
    3938      19    2131    2138    2140
    3939      22    2139    2138    2140
    3940      19    2136    2140    2138
    3941      22    2136    2140    2141
    3942      22    2138    2140    2141
    3943      70    2126    2142    2143
    3944      69    2126    2142    2144
    3945     146    2143    2142    2144
    3946      18    2142    2144    2145
    3947      16    2142    2144    2146
    3948      86    2145    2144    2146
    3949     134    2144    2146    2147
    3950      98    2144    2146    2148
    3951       8    2144    2146    2153
    3952      97    2147    2146    2148
    3953       7    2147    2146    2153
    3954       5    2148    2146    2153
    3955      82    2146    2148    2149
    3956      82    2146    2148    2150
    3957      83    2146    2148    2151
    3958     126    2149    2148    2150
    3959     129    2149    2148    2151
    3960     129    2150    2148    2151
    3961     109    2148    2151    2152
    3962      70    2146    2153    2154
    3963      69    2146    2153    2155
    3964     146    2154    2153    2155
    3965      18    2153    2155    2156
    3966      16    2153    2155    2157
    3967      86    2156    2155    2157
    3968     134    2155    2157    2158
    3969      98    2155    2157    2159
    3970       8    2155    2157    2168
    3971      97    2158    2157    2159
    3972       7    2158    2157    2168
    3973       5    2159    2157    2168
    3974      82    2157    2159    2160
    3975      82    2157    2159    2161
    3976      79    2157    2159    2162
    3977     126    2160    2159    2161
    3978     101    2160    2159    2162
    3979     101    2161    2159    2162
    3980     101    2159    2162    2163
    3981     101    2159    2162    2164
    3982      38    2159    2162    2165
    3983     126    2163    2162    2164
    3984      39    2163    2162    2165
    3985      39    2164    2162    2165
    3986      93    2162    2165    2166
    3987      93    2162    2165    2167
    3988     149    2166    2165    2167
    3989      70    2157    2168    2169
    3990      69    2157    2168    2170
    3991     146    2169    2168    2170
    3992      18    2168    2170    2171
    3993      16    2168    2170    2172
    3994      86    2171    2170    2172
    3995     134    2170    2172    2173
    3996      98    2170    2172    2174
    3997       8    2170    2172    2188
    3998      97    2173    2172    2174
    3999       7    2173    2172    2188
    4000       5    2174    2172    2188
    4001      82    2172    2174    2175
    4002      82    2172    2174    2176
    4003      27    2172    2174    2177
    4004     126    2175    2174    2176
    4005      28    2175    2174    2177
    4006      28    2176    2174    2177
    4007      21    2174    2177    2178
    4008      21    2174    2177    2184
    4009      19    2178    2177    2184
    4010      22    2177    2178    2179
    4011      19    2177    2178    2180
    4012      22    2179    2178    2180
    4013      22    2178    2180    2181
    4014      19    2178    2180    2182
    4015      22    2181    2180    2182
    4016      22    2180    2182    2183
    4017      19    2180    2182    2186
    4018      22    2183    2182    2186
    4019      22    2177    2184    2185
    4020      19    2177    2184    2186
    4021      22    2185    2184    2186
    4022      19    2182    2186    2184
    4023      22    2182    2186    2187
    4024      22    2184    2186    2187
    4025      70    2172    2188    2189
    4026      69    2172    2188    2190
    4027     146    2189    2188    2190
    4028      18    2188    2190    2191
    4029      16    2188    2190    2192
    4030      86    2191    2190    2192
    4031     134    2190    2192    2193
    4032      98    2190    2192    2194
    4033       8    2190    2192    2205
    4034      97    2193    2192    2194
    4035       7    2193    2192    2205
    4036       5    2194    2192    2205
    4037      82    2192    2194    2195
    4038      82    2192    2194    2196
    4039      57    2192    2194    2199
    4040     126    2195    2194    2196
    4041      58    2195    2194    2199
    4042      58    2196    2194    2199
    4043      60    2198    2197    2199
    4044      62    2198    2197    2200
    4045      59    2199    2197    2200
    4046      94    2194    2199    2197
    4047      53    2194    2199    2203
    4048      55    2197    2199    2203
    4049     141    2197    2200    2201
    4050     148    2197    2200    2202
    4051     142    2201    2200    2202
    4052      61    2200    2202    2203
    4053      56    2199    2203    2202
    4054      54    2199    2203    2204
    4055     143    2202    2203    2204
    4056      70    2192    2205    2206
    4057      69    2192    2205    2207
    4058     146    2206    2205    2207
    4059      18    2205    2207    2208
    4060      16    2205    2207    2209
    4061      86    2208    2207    2209
    4062     134    2207    2209    2210
    4063      98    2207    2209    2211
    4064       8    2207    2209    2217
    4065      97    2210    2209    2211
    4066       7    2210    2209    2217
    4067       5    2211    2209    2217
    4068      82    2209    2211    2212
    4069      82    2209    2211    2213
    4070      37    2209    2211    2214
    4071     126    2212    2211    2213
    4072      39    2212    2211    2214
    4073      39    2213    2211    2214
    4074      93    2211    2214    2215
    4075      93    2211    2214    2216
    4076     149    2215    2214    2216
    4077      70    2209    2217    2218
    4078      69    2209    2217    2219
    4079     146    2218    2217    2219
    4080      18    2217    2219    2220
    4081      16    2217    2219    2221
    4082      86    2220    2219    2221
    4083     134    2219    2221    2222
    4084     115    2219    2221    2223
    4085       8    2219    2221    2227
    4086     114    2222    2221    2223
    4087       7    2222    2221    2227
    4088       6    2223    2221    2227
    4089      85    2221    2223    2224
    4090      85    2221    2223    2225
    4091      85    2221    2223    2226
    4092     131    2224    2223    2225
    4093     131    2224    2223    2226
    4094     131    2225    2223    2226
    4095      70    2221    2227    2228
    4096      69    2221    2227    2229
    4097     146    2228    2227    2229
    4098      18    2227    2229    2230
    4099      16    2227    2229    2231
    4100      86    2230    2229    2231
    4101     134    2229    2231    2232
    4102      98    2229    2231    2233
    4103       8    2229    2231    2239
    4104      97    2232    2231    2233
    4105       7    2232    2231    2239
    4106       5    2233    2231    2239
    4107      82    2231    2233    2234
    4108      82    2231    2233    2235
    4109      37    2231    2233    2236
    4110     126    2234    2233    2235
    4111      39    2234    2233    2236
    4112      39    2235    2233    2236
    4113      93    2233    2236    2237
    4114      93    2233    2236    2238
    4115     149    2237    2236    2238
    4116      70    2231    2239    2240
    4117      69    2231    2239    2241
    4118     146    2240    2239    2241
    4119      18    2239    2241    2242
    4120      16    2239    2241    2243
    4121      86    2242    2241    2243
    4122     134    2241    2243    2244
    4123     115    2241    2243    2245
    4124       8    2241    2243    2249
    4125     114    2244    2243    2245
    4126       7    2244    2243    2249
    4127       6    2245    2243    2249
    4128      85    2243    2245    2246
    4129      85    2243    2245    2247
    4130      85    2243    2245    2248
    4131     131    2246    2245    2247
    4132     131    2246    2245    2248
    4133     131    2247    2245    2248
    4134      70    2243    2249    2250
    4135      69    2243    2249    2251
    4136     146    2250    2249    2251
    4137      18    2249    2251    2252
    4138      16    2249    2251    2253
    4139      86    2252    2251    2253
    4140     134    2251    2253    2254
    4141      98    2251    2253    2255
    4142       8    2251    2253    2266
    4143      97    2254    2253    2255
    4144       7    2254    2253    2266
    4145       5    2255    2253    2266
    4146      82    2253    2255    2256
    4147      82    2253    2255    2257
    4148      79    2253    2255    2258
    4149     126    2256    2255    2257
    4150     101    2256    2255    2258
    4151     101    2257    2255    2258
    4152     101    2255    2258    2259
    4153     101    2255    2258    2260
    4154      38    2255    2258    2261
    4155     126    2259    2258    2260
    4156      39    2259    2258    2261
    4157      39    2260    2258    2261
    4158      92    2258    2261    2262
    4159      91    2258    2261    2263
    4160     147    2262    2261    2263
    4161      40    2261    2263    2264
    4162      40    2261    2263    2265
    4163     121    2264    2263    2265
    4164      70    2253    2266    2267
    4165      69    2253    2266    2268
    4166     146    2267    2266    2268
    4167      18    2266    2268    2269
    4168      16    2266    2268    2270
    4169      86    2269    2268    2270
    4170     134    2268    2270    2271
    4171      98    2268    2270    2272
    4172       8    2268    2270    2280
    4173      97    2271    2270    2272
    4174       7    2271    2270    2280
    4175       5    2272    2270    2280
    4176      82    2270    2272    2273
    4177      82    2270    2272    2274
    4178      37    2270    2272    2275
    4179     126    2273    2272    2274
    4180      39    2273    2272    2275
    4181      39    2274    2272    2275
    4182      92    2272    2275    2276
    4183      91    2272    2275    2277
    4184     147    2276    2275    2277
    4185      40    2275    2277    2278
    4186      40    2275    2277    2279
    4187     121    2278    2277    2279
    4188      70    2270    2280    2281
    4189      69    2270    2280    2282
    4190     146    2281    2280    2282
    4191      18    2280    2282    2283
    4192      16    2280    2282    2284
    4193      86    2283    2282    2284
    4194     134    2282    2284    2285
    4195      98    2282    2284    2286
    4196       8    2282    2284    2291
    4197      97    2285    2284    2286
    4198       7    2285    2284    2291
    4199       5    2286    2284    2291
    4200      82    2284    2286    2287
    4201      82    2284    2286    2288
    4202      83    2284    2286    2289
    4203     126    2287    2286    2288
    4204     129    2287    2286    2289
    4205     129    2288    2286    2289
    4206     109    2286    2289    2290
    4207      70    2284    2291    2292
    4208      69    2284    2291    2293
    4209     146    2292    2291    2293
    4210      18    2291    2293    2294
    4211      16    2291    2293    2295
    4212      86    2294    2293    2295
    4213     134    2293    2295    2296
    4214      98    2293    2295    2297
    4215       8    2293    2295    2308
    4216      97    2296    2295    2297
    4217       7    2296    2295    2308
    4218       5    2297    2295    2308
    4219      82    2295    2297    2298
    4220      82    2295    2297    2299
    4221      57    2295    2297    2302
    4222     126    2298    2297    2299
    4223      58    2298    2297    2302
    4224      58    2299    2297    2302
    4225      60    2301    2300    2302
    4226      62    2301    2300    2303
    4227      59    2302    2300    2303
    4228      94    2297    2302    2300
    4229      53    2297    2302    2306
    4230      55    2300    2302    2306
    4231     141    2300    2303    2304
    4232     148    2300    2303    2305
    4233     142    2304    2303    2305
    4234      61    2303    2305    2306
    4235      56    2302    2306    2305
    4236      54    2302    2306    2307
    4237     143    2305    2306    2307
    4238      70    2295    2308    2309
    4239      69    2295    2308    2310
    4240     146    2309    2308    2310
    4241      18    2308    2310    2311
    4242      16    2308    2310    2312
    4243      86    2311    2310    2312
    4244     134    2310    2312    2313
    4245      98    2310    2312    2314
    4246       8    2310    2312    2319
    4247      97    2313    2312    2314
    4248       7    2313    2312    2319
    4249       5    2314    2312    2319
    4250      82    2312    2314    2315
    4251      82    2312    2314    2316
    4252      83    2312    2314    2317
    4253     126    2315    2314    2316
    4254     129    2315    2314    2317
    4255     129    2316    2314    2317
    4256     109    2314    2317    2318
    4257      70    2312    2319    2320
    4258      69    2312    2319    2321
    4259     146    2320    2319    2321
    4260      18    2319    2321    2322
    4261      16    2319    2321    2323
    4262      86    2322    2321    2323
    4263     134    2321    2323    2324
    4264      98    2321    2323    2325
    4265       8    2321    2323    2340
    4266      97    2324    2323    2325
    4267       7    2324    2323    2340
    4268       5    2325    2323    2340
    4269      82    2323    2325    2326
    4270      82    2323    2325    2327
    4271      27    2323    2325    2328
    4272     126    2326    2325    2327
    4273      28    2326    2325    2328
    4274      28    2327    2325    2328
    4275      21    2325    2328    2329
    4276      21    2325    2328    2336
    4277      19    2329    2328    2336
    4278      22    2328    2329    2330
    4279      19    2328    2329    2331
    4280      22    2330    2329    2331
    4281      22    2329    2331    2332
    4282      19    2329    2331    2333
    4283      22    2332    2331    2333
    4284      23    2331    2333    2334
    4285      19    2331    2333    2338
    4286      23    2334    2333    2338
    4287      33    2333    2334    2335
    4288      22    2328    2336    2337
    4289      19    2328    2336    2338
    4290      22    2337    2336    2338
    4291      19    2333    2338    2336
    4292      22    2333    2338    2339
    4293      22    2336    2338    2339
    4294      70    2323    2340    2341
    4295      69    2323    2340    2342
    4296     146    2341    2340    2342
    4297      18    2340    2342    2343
    4298      16    2340    2342    2344
    4299      86    2343    2342    2344
    4300     134    2342    2344    2345
    4301      98    2342    2344    2346
    4302       8    2342    2344    2351
    4303      97    2345    2344    2346
    4304       7    2345    2344    2351
    4305       5    2346    2344    2351
    4306      82    2344    2346    2347
    4307      82    2344    2346    2348
    4308      84    2344    2346    2349
    4309     126    2347    2346    2348
    4310     130    2347    2346    2349
    4311     130    2348    2346    2349
    4312     111    2346    2349    2350
    4313      70    2344    2351    2352
    4314      69    2344    2351    2353
    4315     146    2352    2351    2353
    4316      18    2351    2353    2354
    4317      16    2351    2353    2355
    4318      86    2354    2353    2355
    4319     134    2353    2355    2356
    4320      98    2353    2355    2357
    4321       8    2353    2355    2371
    4322      97    2356    2355    2357
    4323       7    2356    2355    2371
    4324       5    2357    2355    2371
    4325      82    2355    2357    2358
    4326      82    2355    2357    2359
    4327      27    2355    2357    2360
    4328     126    2358    2357    2359
    4329      28    2358    2357    2360
    4330      28    2359    2357    2360
    4331      21    2357    2360    2361
    4332      21    2357    2360    2367
    4333      19    2361    2360    2367
    4334      22    2360    2361    2362
    4335      19    2360    2361    2363
    4336      22    2362    2361    2363
    4337      22    2361    2363    2364
    4338      19    2361    2363    2365
    4339      22    2364    2363    2365
    4340      22    2363    2365    2366
    4341      19    2363    2365    2369
    4342      22    2366    2365    2369
    4343      22    2360    2367    2368
    4344      19    2360    2367    2369
    4345      22    2368    2367    2369
    4346      19    2365    2369    2367
    4347      22    2365    2369    2370
    4348      22    2367    2369    2370
    4349      70    2355    2371    2372
    4350      69    2355    2371    2373
    4351     146    2372    2371    2373
    4352      18    2371    2373    2374
    4353      16    2371    2373    2375
    4354      86    2374    2373    2375
    4355     134    2373    2375    2376
    4356      98    2373    2375    2377
    4357       8    2373    2375    2386
    4358      97    2376    2375    2377
    4359       7    2376    2375    2386
    4360       5    2377    2375    2386
    4361      82    2375    2377    2378
    4362      82    2375    2377    2379
    4363      79    2375    2377    2380
    4364     126    2378    2377    2379
    4365     101    2378    2377    2380
    4366     101    2379    2377    2380
    4367     101    2377    2380    2381
    4368     101    2377    2380    2382
    4369      38    2377    2380    2383
    4370     126    2381    2380    2382
    4371      39    2381    2380    2383
    4372      39    2382    2380    2383
    4373      93    2380    2383    2384
    4374      93    2380    2383    2385
    4375     149    2384    2383    2385
    4376      70    2375    2386    2387
    4377      69    2375    2386    2388
    4378     146    2387    2386    2388
    4379      18    2386    2388    2389
    4380      16    2386    2388    2390
    4381      86    2389    2388    2390
    4382     134    2388    2390    2391
    4383      76    2388    2390    2392
    4384       8    2388    2390    2405
    4385      75    2391    2390    2392
    4386       7    2391    2390    2405
    4387       4    2392    2390    2405
    4388      74    2390    2392    2393
    4389      73    2390    2392    2394
    4390      72    2390    2392    2398
    4391     113    2393    2392    2394
    4392      96    2393    2392    2398
    4393      95    2394    2392    2398
    4394      85    2392    2394    2395
    4395      85    2392    2394    2396
    4396      85    2392    2394    2397
    4397     131    2395    2394    2396
    4398     131    2395    2394    2397
    4399     131    2396    2394    2397
    4400      82    2392    2398    2399
    4401      82    2392    2398    2400
    4402      80    2392    2398    2401
    4403     126    2399    2398    2400
    4404     117    2399    2398    2401
    4405     117    2400    2398    2401
    4406     105    2398    2401    2402
    4407     105    2398    2401    2403
    4408     105    2398    2401    2404
    4409     131    2402    2401    2403
    4410     131    2402    2401    2404
    4411     131    2403    2401    2404
    4412      70    2390    2405    2406
    4413      69    2390    2405    2407
    4414     146    2406    2405    2407
    4415      18    2405    2407    2408
    4416      16    2405    2407    2409
    4417      86    2408    2407    2409
    4418     134    2407    2409    2410
    4419      98    2407    2409    2411
    4420       8    2407    2409    2424
    4421      97    2410    2409    2411
    4422       7    2410    2409    2424
    4423       5    2411    2409    2424
    4424      82    2409    2411    2412
    4425      82    2409    2411    2413
    4426      78    2409    2411    2414
    4427     126    2412    2411    2413
    4428      82    2412    2411    2414
    4429      82    2413    2411    2414
    4430      96    2411    2414    2415
    4431      95    2411    2414    2416
    4432      95    2411    2414    2420
    4433     113    2415    2414    2416
    4434     113    2415    2414    2420
    4435     112    2416    2414    2420
    4436      85    2414    2416    2417
    4437      85    2414    2416    2418
    4438      85    2414    2416    2419
    4439     131    2417    2416    2418
    4440     131    2417    2416    2419
    4441     131    2418    2416    2419
    4442      85    2414    2420    2421
    4443      85    2414    2420    2422
    4444      85    2414    2420    2423
    4445     131    2421    2420    2422
    4446     131    2421    2420    2423
    4447     131    2422    2420    2423
    4448      70    2409    2424    2425
    4449      69    2409    2424    2426
    4450     146    2425    2424    2426
    4451      18    2424    2426    2427
    4452      16    2424    2426    2428
    4453      86    2427    2426    2428
    4454     134    2426    2428    2429
    4455      98    2426    2428    2430
    4456       8    2426    2428    2439
    4457      97    2429    2428    2430
    4458       7    2429    2428    2439
    4459       5    2430    2428    2439
    4460      82    2428    2430    2431
    4461      82    2428    2430    2432
    4462      79    2428    2430    2433
    4463     126    2431    2430    2432
    4464     101    2431    2430    2433
    4465     101    2432    2430    2433
    4466     101    2430    2433    2434
    4467     101    2430    2433    2435
    4468      38    2430    2433    2436
    4469     126    2434    2433    2435
    4470      39    2434    2433    2436
    4471      39    2435    2433    2436
    4472      93    2433    2436    2437
    4473      93    2433    2436    2438
    4474     149    2437    2436    2438
    4475      70    2428    2439    2440
    4476      69    2428    2439    2441
    4477     146    2440    2439    2441
    4478      18    2439    2441    2442
    4479      16    2439    2441    2443
    4480      86    2442    2441    2443
    4481     134    2441    2443    2444
    4482      98    2441    2443    2445
    4483       8    2441    2443    2463
    4484      97    2444    2443    2445
    4485       7    2444    2443    2463
    4486       5    2445    2443    2463
    4487      82    2443    2445    2446
    4488      82    2443    2445    2447
    4489      79    2443    2445    2448
    4490     126    2446    2445    2447
    4491     101    2446    2445    2448
    4492     101    2447    2445    2448
    4493     101    2445    2448    2449
    4494     101    2445    2448    2450
    4495     100    2445    2448    2451
    4496     126    2449    2448    2450
    4497     101    2449    2448    2451
    4498     101    2450    2448    2451
    4499     101    2448    2451    2452
    4500     101    2448    2451    2453
    4501     102    2448    2451    2454
    4502     126    2452    2451    2453
    4503     127    2452    2451    2454
    4504     127    2453    2451    2454
    4505     106    2451    2454    2455
    4506      14    2451    2454    2456
    4507      15    2455    2454    2456
    4508     145    2454    2456    2457
    4509     145    2454    2456    2460
    4510     145    2457    2456    2460
    4511      15    2456    2457    2458
    4512      15    2456    2457    2459
    4513     138    2458    2457    2459
    4514      15    2456    2460    2461
    4515      15    2456    2460    2462
    4516     138    2461    2460    2462
    4517      70    2443    2463    2464
    4518      69    2443    2463    2465
    4519     146    2464    2463    2465
    4520      18    2463    2465    2466
    4521      16    2463    2465    2467
    4522      86    2466    2465    2467
    4523     134    2465    2467    2468
    4524      98    2465    2467    2469
    4525      36    2465    2467    2487
    4526      97    2468    2467    2469
    4527      35    2468    2467    2487
    4528      34    2469    2467    2487
    4529      82    2467    2469    2470
    4530      82    2467    2469    2471
    4531      79    2467    2469    2472
    4532     126    2470    2469    2471
    4533     101    2470    2469    2472
    4534     101    2471    2469    2472
    4535     101    2469    2472    2473
    4536     101    2469    2472    2474
    4537     100    2469    2472    2475
    4538     126    2473    2472    2474
    4539     101    2473    2472    2475
    4540     101    2474    2472    2475
    4541     101    2472    2475    2476
    4542     101    2472    2475    2477
    4543     102    2472    2475    2478
    4544     126    2476    2475    2477
    4545     127    2476    2475    2478
    4546     127    2477    2475    2478
    4547     106    2475    2478    2479
    4548      14    2475    2478    2480
